,MBH_SIGMA,MBH_WISE
0,8.764495849609375,9.472617935733101
1,8.979866027832031,8.641933022495419
2,7.6983256340026855,8.260316604768114
3,6.6782965660095215,7.723074349281141
4,8.986621856689453,8.521954001324104
5,8.961183547973633,8.374540669328074
6,7.8197102546691895,7.837956879480661
7,7.089419841766357,7.631424651496463
8,8.729839324951172,9.180694454497718
9,7.58887243270874,7.7207573185487055
10,8.427501678466797,8.148403651753693
11,9.356298446655273,9.258116268561043
12,8.498586654663086,8.455770557400708
13,9.790958404541016,9.53728272476528
14,8.951786041259766,8.090482279594035
15,8.825033187866211,8.69516775804873
16,7.843508243560791,8.279332978402714
17,8.502761840820312,9.255425194270655
18,7.696840763092041,8.408342834139827
19,8.94234848022461,7.953931730076857
20,8.60272216796875,8.290504785841101
21,8.52248764038086,7.765438793308739
22,7.740967273712158,7.775326226930306
23,8.866294860839844,8.452936316046207
24,9.11768913269043,8.705695152546433
25,8.129732131958008,8.174721043169061
26,7.974738597869873,8.104006648177041
27,8.57359504699707,8.409704813365138
28,9.025081634521484,9.079796857153143
29,8.805944442749023,8.4658702497302
30,7.929595470428467,8.935653558676236
31,7.719009876251221,8.154624612560301
32,9.60593032836914,8.91682316821685
33,9.530817031860352,8.935562079110339
34,8.390560150146484,8.456478125399627
35,9.084814071655273,9.43657848126074
36,8.519384384155273,7.803292654439818
37,9.263383865356445,8.943968997536011
38,8.076299667358398,8.689678173964083
39,9.050640106201172,9.018248958812542
40,6.820103168487549,6.897381771084594
41,7.4689764976501465,8.293722879601386
42,7.7942376136779785,7.53494487422218
43,8.218852996826172,7.930424080073506
44,9.534133911132812,9.015832064784478
45,8.979866027832031,8.735923584005151
46,8.753313064575195,8.957139475524837
47,8.138315200805664,8.62290086515844
48,9.349119186401367,8.712202341476722
49,9.320169448852539,8.850782113722856
50,8.539995193481445,9.579909178425545
51,7.717539310455322,7.472990636124635
52,9.443504333496094,9.434197797093375
53,8.049739837646484,8.322183019221965
54,8.547163009643555,7.948506378706321
55,7.928253650665283,7.685692226153661
56,8.852027893066406,8.745164284640286
57,8.874282836914062,9.047578482998524
58,9.470256805419922,9.124826505282565
59,8.927684783935547,8.381693415085842
60,8.207012176513672,8.206883707068172
61,8.717536926269531,8.835180651896732
62,8.860065460205078,9.153851250098345
63,9.24087142944336,8.97647113182823
64,7.462399959564209,8.697323061201574
65,8.921619415283203,9.204351077356486
66,7.809837818145752,6.925923351364434
67,7.173176288604736,7.820297596371661
68,8.710884094238281,8.520093199243092
69,8.876937866210938,8.62735012773826
70,8.978174209594727,8.957675493410544
71,8.458541870117188,8.283652876501472
72,8.69369125366211,8.049102606248873
73,8.81141471862793,8.924053846818218
74,8.339609146118164,8.61362496117134
75,9.983959197998047,9.883242078711811
76,9.437978744506836,9.501335237494775
77,7.995675563812256,7.760133793812852
78,8.787614822387695,8.65223428091458
79,9.559192657470703,9.104714191589391
80,9.205146789550781,8.490570336052041
81,8.7392578125,8.80665844543867
82,7.175044536590576,7.788955894523523
83,8.762636184692383,8.808817641024184
84,8.385076522827148,8.161570959036421
85,8.198686599731445,8.11957906191469
86,8.709932327270508,8.736973040272797
87,7.627475261688232,7.849505229432413
88,8.240013122558594,8.004827377953287
89,8.732669830322266,8.368472422104762
90,8.419944763183594,7.839995923620463
91,8.794048309326172,8.134835997829384
92,8.547163009643555,7.95038580330405
93,9.137504577636719,9.05200286470226
94,8.514202117919922,8.342015283570994
95,9.136714935302734,8.833161853570056
96,8.843963623046875,8.564133770162808
97,8.493358612060547,8.475757053812618
98,9.17274284362793,9.222802133667248
99,9.472982406616211,8.826435124910484
100,8.895442962646484,8.281008930009499
101,6.9597649574279785,7.124694713958158
102,8.677331924438477,8.105151082094377
103,8.165075302124023,7.643507435626315
104,8.06242561340332,8.259936692286008
105,7.957582950592041,8.105935640827266
106,8.22357177734375,8.163009122146581
107,8.815053939819336,8.506337140231532
108,8.645235061645508,8.512990943923446
109,7.604391574859619,7.698085780599768
110,7.843508243560791,7.346891053847296
111,7.723418712615967,7.952600032739478
112,8.606710433959961,8.531124763736244
113,9.52216911315918,8.562109010655574
114,8.260980606079102,8.9711567968491
115,8.284051895141602,8.788028696170517
116,8.0318603515625,7.6882187988193795
117,8.964591979980469,9.24825061213343
118,8.893686294555664,8.872862335832657
119,7.544845104217529,7.949437050913637
120,8.577634811401367,8.638103841294582
121,8.312566757202148,7.64650299068591
122,8.38946533203125,7.949910272021667
123,8.322746276855469,8.400649151549482
124,9.164958953857422,9.020934806703647
125,9.740041732788086,9.770705227478132
126,9.32889175415039,8.522817791137687
127,8.78945541381836,8.770420564289712
128,9.15323257446289,8.685998730216475
129,7.619807720184326,7.308494511585161
130,8.864517211914062,9.312406674887376
131,8.72889518737793,8.498662218533127
132,7.49508810043335,7.633522091710178
133,8.784852981567383,8.73042848257884
134,7.957582950592041,7.742176870172514
135,8.616649627685547,8.402216205288894
136,8.493358612060547,9.045648655460695
137,7.8780598640441895,7.370605072524576
138,9.019269943237305,7.887437321932629
139,8.961183547973633,8.916226799691177
140,9.590456008911133,9.149423144163862
141,9.150880813598633,9.656939063562398
142,8.813236236572266,8.801092735595848
143,8.601724624633789,8.387710124298803
144,9.446264266967773,8.957865946844535
145,9.092876434326172,8.426730846963217
146,8.990833282470703,9.20913615454093
147,8.564481735229492,9.008159446463186
148,7.300386905670166,6.969103467568291
149,9.301153182983398,8.607729542900586
150,8.009960174560547,8.053768846093853
151,8.296642303466797,8.696194768202549
152,10.092369079589844,9.540432829897263
153,9.022592544555664,9.158378571966114
154,6.6643195152282715,6.928733271444925
155,8.330631256103516,8.853140406022765
156,9.202081680297852,8.935405681386854
157,8.759841918945312,7.850602983667908
158,8.503805160522461,8.958088115437251
159,8.234155654907227,8.593228175804633
160,6.597931385040283,7.424317216769408
161,8.33736801147461,8.958022885777307
162,8.55940055847168,8.822287578457393
163,8.44253921508789,8.69736898434789
164,9.257402420043945,9.09280131541275
165,8.058626174926758,7.78426379268607
166,8.05609130859375,8.193866517963297
167,9.193626403808594,9.402966336218345
168,9.528160095214844,9.026088117903024
169,8.64621353149414,7.870576731503762
170,8.464912414550781,8.023794937221158
171,9.402427673339844,9.143444468380356
172,9.173519134521484,8.649889491438813
173,7.983921527862549,7.846452408514486
174,9.237096786499023,8.879797629432428
175,6.305703639984131,6.341608503996726
176,9.121665954589844,8.859194271307782
177,7.937626361846924,8.627687565838313
178,9.237852096557617,8.958199137949968
179,8.977327346801758,8.61998493461342
180,6.961816310882568,7.747226118150138
181,8.543069839477539,8.522072725005543
182,8.55634880065918,8.356717063304158
183,7.273719310760498,8.315038007315179
184,7.161935329437256,7.856121122786036
185,7.678947925567627,8.402646988812048
186,8.187936782836914,8.223586660334313
187,7.0913567543029785,6.905642905373007
188,8.190328598022461,8.090555057694678
189,6.712869167327881,7.19398850603439
190,8.134639739990234,8.00789614761235
191,9.487916946411133,8.678648962507154
192,6.837494373321533,7.289824573912257
193,7.985230922698975,7.703000666085292
194,9.390453338623047,9.052885305058668
195,8.068742752075195,8.947079709690907
196,8.358572006225586,7.7822421364752
197,9.696619033813477,9.793997416548105
198,7.591984272003174,7.72563412918433
199,6.820103168487549,6.709911233051853
200,7.27550745010376,8.218192641751692
201,8.859172821044922,8.578763426305406
202,7.116404056549072,7.071799374027047
203,9.268606185913086,8.870399134554539
204,7.909390926361084,9.158725081187505
205,8.254013061523438,7.951134234931289
206,8.215307235717773,7.05905147883832
207,9.317255020141602,9.212666528543263
208,7.199193477630615,7.715183370136954
209,8.764495849609375,9.000300496862254
210,8.701349258422852,8.385377883400437
211,7.579509258270264,8.13522600958822
212,7.319747447967529,7.775233809410603
213,8.891929626464844,9.159217419741502
214,7.102952480316162,7.097620483336099
215,9.21432113647461,9.118215298352755
216,8.690811157226562,8.962816606076705
217,9.596271514892578,9.017108874237163
218,9.140657424926758,8.389636207177025
219,8.148080825805664,8.578902560224062
220,7.219427585601807,7.035127120578102
221,8.850236892700195,8.614267909670948
222,8.273698806762695,8.005097757647682
223,9.732759475708008,8.91651997472895
224,9.039133071899414,8.516272245676454
225,8.967994689941406,8.786679153887412
226,8.569549560546875,8.302109160352371
227,8.516277313232422,7.588528813538135
228,7.954931735992432,7.752610417230243
229,8.794965744018555,9.149498968946936
230,9.250654220581055,9.592182448109288
231,9.423406600952148,8.269350660765394
232,8.547163009643555,8.128122036578388
233,6.66898775100708,7.111486081428527
234,6.650254726409912,7.861789307887758
235,8.774696350097656,8.7392078626599
236,7.210252285003662,7.576861008766372
237,9.092071533203125,8.933596647206109
238,9.211267471313477,9.344968197056923
239,9.223459243774414,8.856447972181517
240,9.124841690063477,8.457213936514995
241,8.330631256103516,7.600441771466784
242,9.188230514526367,8.99162309056617
243,9.129598617553711,8.441922067426576
244,8.925954818725586,9.220335186832365
245,9.182821273803711,9.20430521112188
246,8.319356918334961,8.267383398818778
247,8.424264907836914,8.226375711904783
248,9.213558197021484,8.989224471858687
249,8.98830795288086,8.885729183206749
250,9.049819946289062,9.303614615423017
251,7.4525017738342285,8.665739307689158
252,9.123254776000977,8.792764178489023
253,8.021581649780273,8.571684467049451
254,6.815734386444092,7.209535860529598
255,9.217370986938477,9.358587613990014
256,8.391654968261719,8.228674380937328
257,8.46066665649414,8.34565904174041
258,7.933614253997803,7.780951574414313
259,7.738050937652588,7.796950532253676
260,8.548185348510742,8.278539965186312
261,8.945785522460938,8.639812700399428
262,8.668622970581055,8.97049267600487
263,8.091337203979492,8.333561653008516
264,8.993356704711914,9.090865932727766
265,7.3853888511657715,7.911998179873979
266,8.47549057006836,7.741612985234493
267,8.533830642700195,8.3800130600461
268,8.370758056640625,8.565663348891832
269,9.340473175048828,8.89979484583448
270,8.150516510009766,8.88941674185319
271,9.712003707885742,9.346540092499797
272,8.39603042602539,8.337552160450649
273,7.756933689117432,8.047678309127283
274,8.852922439575195,8.320396787079892
275,7.844899654388428,8.113922054638403
276,8.160232543945312,8.338337834495
277,8.368547439575195,8.656060222151062
278,8.231807708740234,8.636948587349147
279,8.425344467163086,8.737870672853724
280,7.419192790985107,7.798943269233
281,8.569549560546875,7.943230788531092
282,8.503805160522461,8.774821950868077
283,8.70039176940918,8.925984549700399
284,7.8281378746032715,8.030315490212143
285,9.291585922241211,9.063191947813191
286,7.8725666999816895,8.622135270329032
287,9.086429595947266,9.031385038373895
288,8.439325332641602,8.477966196845053
289,8.20225715637207,8.723796727977284
290,8.868959426879883,8.442390700916325
291,7.771353244781494,8.128128302767315
292,8.645235061645508,8.064167694127828
293,7.882171154022217,8.022449310456821
294,9.320169448852539,9.166851772762493
295,8.780242919921875,8.677935472942384
296,9.328166961669922,8.851518487501082
297,9.364171981811523,9.151276789903063
298,8.500677108764648,8.559878387402444
299,8.9320068359375,9.013781741869472
300,9.58980941772461,9.135303882643942
301,8.478652954101562,8.790933376603569
302,9.39891242980957,9.424450366414845
303,8.960332870483398,9.11417044205157
304,9.151664733886719,8.912768092104422
305,8.641313552856445,7.947746080213859
306,8.05101203918457,8.007615865110708
307,8.513166427612305,8.591767127888671
308,9.391864776611328,9.190671159842228
309,8.803205490112305,8.902197209019313
310,8.952640533447266,8.9015659890027
311,7.905328273773193,7.751963825023056
312,6.932924747467041,6.415904292613862
313,8.708028793334961,7.921069080791877
314,9.800416946411133,9.20048047761351
315,8.765424728393555,9.011505987230102
316,8.925954818725586,9.087051915539549
317,9.270095825195312,8.751919295835442
318,8.365226745605469,8.057105679407705
319,6.638468265533447,7.345941267532123
320,8.16386604309082,8.549463496652082
321,9.383378982543945,9.08742131176051
322,9.200546264648438,8.609732570645175
323,8.918146133422852,7.9025000866110116
324,9.36916732788086,9.163804711314071
325,9.637197494506836,9.503054732488064
326,6.527072429656982,6.840204487239048
327,8.098817825317383,8.475133565743874
328,8.582674026489258,8.787678074363779
329,9.57878303527832,9.36345841310566
330,9.111310958862305,9.087197517656268
331,8.264455795288086,8.174064208918521
332,8.37847900390625,8.705877715628269
333,8.815053939819336,8.548036506954674
334,9.503427505493164,9.037505333786719
335,8.864517211914062,7.937074220809601
336,9.168075561523438,8.936443432035508
337,8.896320343017578,8.890437886309048
338,7.052277088165283,6.896428264261597
339,7.58107328414917,6.881601706333314
340,8.824129104614258,8.980293310110293
341,9.382671356201172,9.160193304634845
342,8.232982635498047,8.637656733753019
343,8.20938491821289,8.1911134463023
344,8.250520706176758,8.433771758754833
345,8.077556610107422,8.17483245276788
346,8.706121444702148,8.174390276612552
347,8.917278289794922,8.319614183655286
348,7.823927402496338,8.18743874004102
349,9.4150390625,8.768148784424382
350,8.933734893798828,8.821391051233128
351,8.441469192504883,8.785771225601625
352,9.4150390625,9.060858055838473
353,9.075912475585938,8.732594069044424
354,8.967144012451172,8.294624166145251
355,8.783010482788086,7.998836335864304
356,8.70039176940918,9.128272270811618
357,7.554352283477783,7.879854956048841
358,8.927684783935547,8.618718635652336
359,9.00425910949707,8.613064032776084
360,8.674432754516602,8.629814244250843
361,9.304088592529297,9.055376067885327
362,7.876687526702881,7.532157414551303
363,8.082576751708984,8.260883770786085
364,9.089654922485352,8.97286868944759
365,8.430732727050781,8.656001568053917
366,8.984090805053711,8.465727264252372
367,8.906822204589844,8.296308247633323
368,9.042425155639648,8.626423182016154
369,9.150096893310547,8.983026677284709
370,8.963739395141602,8.612755514144178
371,9.5128173828125,9.114862811528013
372,8.873395919799805,8.67649607777307
373,7.968154430389404,7.654467663965983
374,8.711835861206055,8.682848252526298
375,8.528680801391602,9.052432627620469
376,8.599725723266602,8.660960325492674
377,7.982612133026123,9.188237369439154
378,8.430732727050781,8.228437237798339
379,7.77996301651001,7.965319183333419
380,8.506929397583008,8.72448252777638
381,8.325000762939453,7.855796862746798
382,7.193643093109131,7.008037514749162
383,8.860956192016602,8.843000469367002
384,8.973091125488281,9.35659070741473
385,9.35916519165039,9.661866115798084
386,9.133554458618164,8.958170978308944
387,7.887641429901123,8.3917170692505
388,8.742076873779297,8.782307944058719
389,8.774696350097656,8.660081822173193
390,8.557365417480469,8.486150217993167
391,8.166282653808594,8.55953528509552
392,8.61764144897461,8.521779009649595
393,8.891929626464844,8.756624400734905
394,9.192855834960938,8.920833883302688
395,8.887529373168945,8.247363856766158
396,8.78945541381836,8.665315796459627
397,9.14144515991211,8.855720043662156
398,7.447535991668701,7.797743915379939
399,8.598726272583008,8.797847712967098
400,7.3700127601623535,7.923051586039599
401,8.454286575317383,7.765236276719623
402,8.335123062133789,8.255347488248464
403,8.894563674926758,8.48846371945725
404,8.652080535888672,8.786327527772322
405,9.094486236572266,8.856723409171265
406,8.487068176269531,8.750758278217997
407,7.825332164764404,7.605505269921355
408,8.950929641723633,8.916728999670426
409,8.52558708190918,8.414406949615248
410,8.55940055847168,8.373141273181172
411,9.145381927490234,9.224619505249933
412,9.304088592529297,9.39819202786819
413,8.423187255859375,8.583098899037033
414,9.258899688720703,8.906670222616517
415,8.80046272277832,7.801644393329015
416,9.056371688842773,8.901431813831165
417,7.913445949554443,8.682159971336743
418,9.071855545043945,9.05855125383096
419,8.577634811401367,8.391817640499198
420,9.152448654174805,8.184860705735108
421,9.23104476928711,8.531456633734969
422,9.225736618041992,8.415081485417325
423,9.006769180297852,8.501282121417564
424,9.244638442993164,8.868385140866495
425,9.789772033691406,8.966769213884653
426,8.304618835449219,8.431448864131923
427,9.30555534362793,9.284393785176494
428,8.081323623657227,8.288003398252865
429,7.152524471282959,7.844033156347524
430,8.998395919799805,8.658107445280063
431,9.409442901611328,8.530792385616266
432,8.346321105957031,7.944055122370058
433,8.74676513671875,8.525461847723005
434,8.802289962768555,8.646862729608788
435,9.796283721923828,8.879268968801497
436,9.152448654174805,8.507032472621969
437,9.185140609741211,8.518121385730245
438,9.243133544921875,8.320611690982961
439,9.112907409667969,8.193329529434807
440,8.995037078857422,9.037403253061912
441,9.882682800292969,8.488678456541713
442,8.61069107055664,8.799912248012621
443,8.405843734741211,9.028310321072059
444,9.216609954833984,8.430965986390902
445,8.845758438110352,8.814591835749873
446,8.709932327270508,8.686390176852363
447,9.279752731323242,8.52551868915759
448,8.720382690429688,8.291655684892591
449,8.368547439575195,8.228922364990442
450,7.801341533660889,7.937160883964335
451,9.412940979003906,8.612874205720132
452,8.174728393554688,8.191184785163419
453,8.55634880065918,7.426928406398991
454,9.59820556640625,8.675691255882573
455,8.860065460205078,8.50598319661934
456,9.396095275878906,8.882566106180409
457,7.858775615692139,8.095663950575318
458,9.602714538574219,9.612678311712724
459,6.9577107429504395,7.216261520142407
460,9.192085266113281,9.192481700720052
461,7.154408931732178,7.145895261250245
462,7.555931568145752,7.9857113849652155
463,7.316238880157471,7.7967375303343465
464,9.395391464233398,9.366385845844839
465,7.719009876251221,8.397439881191076
466,9.069417953491211,8.742282644201316
467,9.816875457763672,9.52114631095562
468,6.760406017303467,6.594972130414286
469,7.716066837310791,7.90069241968509
470,9.452457427978516,8.592522341693023
471,9.408041000366211,8.973582675068977
472,9.035009384155273,8.039001979591578
473,8.686967849731445,8.85894456719013
474,9.453144073486328,8.869397521795893
475,7.693867206573486,7.2659148140087355
476,7.8197102546691895,7.839333111308479
477,8.272544860839844,8.233081138949782
478,9.326715469360352,9.08591674466895
479,7.501571178436279,7.773772079405166
480,8.753313064575195,8.799118309109975
481,9.228771209716797,9.071097520959215
482,8.167491912841797,8.400494454365319
483,9.012611389160156,9.231736594342944
484,8.251686096191406,8.169934678106458
485,8.7589111328125,8.463343501873302
486,9.402427673339844,9.061320908299464
487,9.854053497314453,9.082164258382686
488,9.419923782348633,9.025659194807602
489,8.14442253112793,7.5128814537696265
490,8.620615005493164,8.260778749242304
491,7.1068034172058105,8.008395075917615
492,8.319356918334961,8.662547196555352
493,6.795971393585205,7.306297354500355
494,9.45176887512207,8.934936000529067
495,9.05473518371582,9.278616085739802
496,8.35634994506836,8.5527747691097
497,7.210252285003662,6.821981975422835
498,9.294532775878906,9.130489092937683
499,6.837494373321533,7.190862718093342
500,7.958907604217529,8.633866232401552
501,7.666940212249756,6.4289650027165255
502,8.021581649780273,6.828126050957317
503,7.449193477630615,6.749626335602301
504,9.297477722167969,9.409998169562709
505,8.068742752075195,8.149699871615848
506,8.96629524230957,7.85688723062712
507,7.390491962432861,7.177796920431534
508,9.036659240722656,8.136869605106778
509,8.967994689941406,8.52359901802425
510,9.658641815185547,9.347450767823823
511,9.26114273071289,9.20577924845849
512,9.390453338623047,7.6891657481852125
513,7.0424017906188965,7.3163156590773415
514,8.086334228515625,8.637576677760887
515,7.801341533660889,6.26980369117411
516,7.417514324188232,7.089251166407339
517,8.258659362792969,7.832890968278713
518,7.604391574859619,8.595021599420171
519,9.14852523803711,9.224979984582621
520,9.723016738891602,9.298745985973085
521,8.447885513305664,7.827653312905966
522,8.821409225463867,8.363829966291963
523,7.607483386993408,7.304729121955595
524,9.071855545043945,8.90768114463653
525,8.928550720214844,8.876977610284825
526,8.457479476928711,8.332783872527484
527,9.205913543701172,8.309607423412375
528,7.508033275604248,6.978782383937384
529,8.994197845458984,8.734229133988453
530,8.518348693847656,8.19600199582775
531,7.9161458015441895,7.904059053561158
532,7.27550745010376,7.356704380440389
533,8.900703430175781,8.509823589248063
534,9.414339065551758,8.546350238642177
535,8.260980606079102,8.316253519332871
536,8.016422271728516,7.653935361858236
537,7.4107890129089355,7.38116108100881
538,9.235586166381836,8.5776462199491
539,6.764882564544678,6.916140187037783
540,7.5257134437561035,7.879113140535452
541,10.011011123657227,9.314646114999976
542,7.373438358306885,7.934202055207853
543,8.62358283996582,8.390806446766106
544,6.559109210968018,6.384892342378773
545,8.931142807006836,8.937121694157748
546,9.240118026733398,9.005330498617205
547,7.9161458015441895,7.642844581812749
548,8.078811645507812,7.5858215777447136
549,7.044379711151123,7.064657183986995
550,8.021581649780273,8.083494629046609
551,6.549299716949463,7.182450421740016
552,9.006769180297852,8.904304193827919
553,7.223087787628174,7.447332662000004
554,9.349119186401367,8.81968009131732
555,8.89017105102539,7.638594651957337
556,8.660852432250977,7.998296720733199
557,8.357461929321289,6.833505933120577
558,8.712787628173828,7.627863474244492
559,8.183141708374023,8.531457516337138
560,7.8281378746032715,8.181208092903766
561,7.613653659820557,7.099800973638395
562,9.163398742675781,8.172964651713066
563,8.71943473815918,8.186280713715721
564,9.066164016723633,8.984644263643826
565,8.63443374633789,8.701182509542534
566,8.842166900634766,8.59834470493373
567,9.21432113647461,8.720065802738535
568,9.266368865966797,8.712896048666805
569,8.650127410888672,7.718386872412471
